Epoch,epoch,train_mae_sbp,train_mae_dbp,train_mae,val_mae_sbp,val_mae_dbp,val_mae,train_mse_sbp,train_mse_dbp,train_mse,val_mse_sbp,val_mse_dbp,val_mse,lr,features
83,83,6.285881719281597,3.490818838919363,9.77670048129174,6.58328115940094,3.6079726815223694,10.191253900527954,92.3826909219065,29.65198547609391,122.03467559814453,94.9395523071289,3.6079726815223694,98.54752540588379,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
84,84,6.294758427527643,3.4970716584113335,9.791830032102522,6.585174202919006,3.6075767874717712,10.192750930786133,92.44823849585748,29.71168395011656,122.15992293819305,95.13590431213379,3.6075767874717712,98.74348258972168,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
85,85,6.293520050664102,3.4955453103588474,9.78906536102295,6.582551717758179,3.6060972213745117,10.18864917755127,92.6378437165291,29.689939560428744,122.3277831539031,94.99647331237793,3.6060972213745117,98.60256958007812,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
86,86,6.294607224002961,3.49616829810604,9.790775452890704,6.587215542793274,3.606361150741577,10.193576574325562,92.32725377236643,29.71524367793914,122.04249769641507,95.13150215148926,3.606361150741577,98.73786354064941,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
87,87,6.299416311325565,3.4931993099950973,9.792615644393429,6.591352939605713,3.605713903903961,10.197067022323608,92.62650815902218,29.670186012021958,122.29669435562626,95.1822681427002,3.605713903903961,98.7879810333252,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
88,88,6.284733295440674,3.495203710371448,9.779937098103185,6.582903981208801,3.604866325855255,10.187770128250122,92.44549757434476,29.725372252925748,122.17087038101688,95.00398063659668,3.604866325855255,98.60884475708008,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
89,89,6.287680087550994,3.4843704239014657,9.772050488379694,6.583236455917358,3.605803072452545,10.189039707183838,92.3555423367408,29.6043887599822,121.95993165046939,95.03398513793945,3.605803072452545,98.6397876739502,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
90,90,6.298609872018138,3.5021746620055167,9.800784541714576,6.583356738090515,3.60609370470047,10.18945026397705,92.53863254670173,29.682367447883852,122.22100042527721,94.98689460754395,3.60609370470047,98.59298896789551,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
91,91,6.306582850794638,3.4939753932337605,9.800558213264711,6.581746220588684,3.6059815287590027,10.187727928161621,92.52986366518083,29.672550262943393,122.20241325132308,94.94424819946289,3.6059815287590027,98.55023002624512,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
92,92,6.2963683989740185,3.4887400288735666,9.785108381702054,6.5852789878845215,3.6061978936195374,10.191476583480835,92.58442540322581,29.588003589260964,122.17242923859627,95.0968017578125,3.6061978936195374,98.70299911499023,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
93,93,6.258120921350295,3.483983447474818,9.742104376516034,6.584581732749939,3.606048285961151,10.190629959106445,91.96955822360131,29.614604519259544,121.58416255827873,95.1017837524414,3.606048285961151,98.70783233642578,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
94,94,6.29853150152391,3.5014880241886264,9.80001954109438,6.5856252908706665,3.6074066162109375,10.193031787872314,92.63463863249748,29.817360170425907,122.45199855681389,95.07575988769531,3.6074066162109375,98.68316650390625,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
95,95,6.302165000669418,3.5018654638721096,9.804030387632308,6.592692255973816,3.6090250611305237,10.201717138290405,92.52838676206527,29.759899200931674,122.28828627063382,95.2551498413086,3.6090250611305237,98.86417579650879,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
96,96,6.2751953217291065,3.4872977349065963,9.762493041253858,6.581574559211731,3.606805920600891,10.188380479812622,92.09941199518019,29.65092775898595,121.7503398772209,94.96302604675293,3.606805920600891,98.56983184814453,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
97,97,6.303289705707181,3.5016703605651855,9.804960035508678,6.581629395484924,3.606427788734436,10.18805718421936,92.56329985587827,29.713735580444336,122.27703562090474,94.95665740966797,3.606427788734436,98.5630874633789,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
98,98,6.306187075953329,3.5018031289500575,9.80799025873984,6.581607341766357,3.604031026363373,10.185638427734375,92.60860024729082,29.824225148847027,122.43282588835686,94.99151229858398,3.604031026363373,98.59554290771484,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
99,99,6.29164308117282,3.4964873175467215,9.788130360264931,6.58427369594574,3.604999542236328,10.189273357391357,92.47527756229523,29.774420584401778,122.24969777753276,95.0587272644043,3.604999542236328,98.66372680664062,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
100,100,6.286522034675844,3.4967267513275146,9.783248839839812,6.584808111190796,3.6060836911201477,10.190891742706299,92.34008173788747,29.7134522468813,122.05353373865927,95.03923606872559,3.6060836911201477,98.64531898498535,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
101,101,6.278263722696612,3.486055420291039,9.764319112223964,6.58379054069519,3.606348991394043,10.190139532089233,92.20300022248298,29.679929241057366,121.88292940201298,95.07786750793457,3.606348991394043,98.68421745300293,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
102,102,6.3034118990744314,3.487656477958925,9.791068292433216,6.587571382522583,3.606160044670105,10.193731546401978,92.58538350751323,29.64437134035172,122.22975626299458,95.11675643920898,3.606160044670105,98.72291374206543,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
103,103,6.296222425276233,3.4924758403531966,9.788698257938508,6.58687686920166,3.6067572236061096,10.193634271621704,92.55771858461442,29.640221011254095,122.19793996503276,95.14796829223633,3.6067572236061096,98.75472450256348,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
104,104,6.298613702097247,3.4956975598489084,9.794311277328,6.583498597145081,3.6058695912361145,10.189367771148682,92.36435477964339,29.728595610587828,122.09295039023122,95.11651611328125,3.6058695912361145,98.72238731384277,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
105,105,6.301442346265239,3.5027395217649397,9.804181898793866,6.58197021484375,3.6041738390922546,10.18614411354065,92.41294934672695,29.750607029084236,122.16355699108493,94.98509407043457,3.6041738390922546,98.58926773071289,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
106,106,6.289112583283456,3.4931816285656345,9.782294242612776,6.582594037055969,3.6052313446998596,10.187825202941895,92.39193700974987,29.609701525780462,122.0016385970577,94.97929763793945,3.6052313446998596,98.58452987670898,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
107,107,6.302314589100499,3.497500588816981,9.79981517791748,6.586905002593994,3.6073849201202393,10.194290161132812,92.68473520586568,29.726653129823745,122.41138852027154,95.1772346496582,3.6073849201202393,98.78461837768555,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
108,108,6.30511454612978,3.492871146048269,9.797985845996488,6.585882067680359,3.607003331184387,10.192885160446167,92.93856909967238,29.686197465465916,122.62476668819305,95.1049976348877,3.607003331184387,98.71200370788574,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
109,109,6.297005730290567,3.4935910163387174,9.790596808156659,6.58501136302948,3.6053154468536377,10.190326929092407,92.63139490927419,29.725941811838457,122.35733745944115,95.09136772155762,3.6053154468536377,98.69668197631836,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
110,110,6.300127429346884,3.493198456302766,9.793325947177026,6.581613540649414,3.6059582829475403,10.187572002410889,92.38447890743133,29.725968268609815,122.11044705298639,94.99994850158691,3.6059582829475403,98.60590553283691,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
111,111,6.319879316514538,3.5052281502754457,9.82510745140814,6.585094094276428,3.605199456214905,10.190293550491333,92.81644095143965,29.77100839922505,122.58744910455519,95.05398750305176,3.605199456214905,98.65918731689453,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
112,112,6.281454470849806,3.4866411378306728,9.768095570225869,6.581561803817749,3.6061683297157288,10.187730312347412,92.1551023913968,29.627321489395634,121.7824229578818,95.02653503417969,3.6061683297157288,98.6327018737793,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
113,113,6.317503759937901,3.5169394400811966,9.83444324616463,6.588797211647034,3.6073309779167175,10.196128368377686,92.78522786786479,29.94348673666677,122.72871546591482,95.17413520812988,3.6073309779167175,98.78146743774414,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
114,114,6.289932912395846,3.4920874103423087,9.78202038426553,6.583789825439453,3.6059120893478394,10.189701795578003,92.24317612186555,29.697267101657005,121.94044297741306,95.07354545593262,3.6059120893478394,98.67945861816406,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
115,115,6.2757228728263605,3.490389739313433,9.766112604448873,6.585747599601746,3.6050082445144653,10.190755844116211,92.08428955078125,29.632999912385017,121.71728909400201,95.02248001098633,3.6050082445144653,98.62748908996582,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
116,116,6.290814076700518,3.486750510431105,9.77756457174978,6.585354804992676,3.6073615550994873,10.192716360092163,92.41502257316343,29.630333746633223,122.04535675048828,95.09416389465332,3.6073615550994873,98.70152473449707,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
117,117,6.287478093178041,3.4902797975847797,9.777757829235446,6.591756224632263,3.60788756608963,10.199643611907959,92.3438486899099,29.633334252142138,121.97718318816155,95.24417304992676,3.60788756608963,98.85205841064453,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
118,118,6.2744045565205235,3.4849297231243503,9.759334318099484,6.582442402839661,3.6045756936073303,10.187018156051636,92.04770881898942,29.592214953514837,121.63992383403163,95.03678512573242,3.6045756936073303,98.64135932922363,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
119,119,6.286970415422993,3.4927332324366414,9.779703601714104,6.582460999488831,3.6063868403434753,10.188847780227661,92.31626621369392,29.696223043626354,122.01248981106666,94.98453712463379,3.6063868403434753,98.5909252166748,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
120,120,6.30480412513979,3.505938991423576,9.810743085799679,6.582988142967224,3.605630874633789,10.188618898391724,92.52769987044796,29.771541964623236,122.2992408506332,95.06038665771484,3.605630874633789,98.666015625,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
121,121,6.276977169898249,3.488626157083819,9.765603280836537,6.583215951919556,3.6058642864227295,10.189080238342285,92.11259091284967,29.594165555892452,121.70675560735887,95.08295631408691,3.6058642864227295,98.6888198852539,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
122,122,6.295827650254773,3.501873416285361,9.797701005012758,6.5883519649505615,3.6092421412467957,10.197594165802002,92.50428550474105,29.737318777268932,122.2416034821541,95.17470932006836,3.6092421412467957,98.78395080566406,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
123,123,6.304689822658416,3.496124621360533,9.800814444018949,6.580855369567871,3.605931580066681,10.186787128448486,92.55719830912929,29.655976203180128,122.21317561980217,94.96785354614258,3.605931580066681,98.57378578186035,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
124,124,6.302131129849341,3.506289851280951,9.808420919602916,6.583110928535461,3.606216013431549,10.189327001571655,92.60155265561995,29.74759747905116,122.34914915023312,95.00514793395996,3.606216013431549,98.61136436462402,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
125,125,6.281171244959677,3.4969351137838056,9.778106443343624,6.5841064453125,3.6068782806396484,10.19098448753357,92.53399018318423,29.764307268204227,122.29829702069682,95.09256172180176,3.6068782806396484,98.69944190979004,5e-05,"['CP', 'DT', 'SUT', 'SUT_DT_ADD', 'SW_DW_ADD10', 'SW_DW_ADD25', 'SW_DW_ADD33', 'SW_DW_ADD50', 'SW_DW_ADD66', 'SW_DW_ADD75', 'DW10', 'SW_DW_DIV_50', 'SW_DW_DIV_75', 'SW_DW_DIV_33', 'SW_DW_DIV_10']"
